Gene,Response
GTEX-111CU,0.390175547
GTEX-111FC,0.031205786
GTEX-111VG,0.190419769
GTEX-111YS,-0.430289563
GTEX-1122O,-0.389549597
GTEX-1128S,-0.611894683
GTEX-117YW,-0.364923022
GTEX-117YX,0.144577652
GTEX-11DXX,-0.631441518
GTEX-11DXZ,0.023744443
GTEX-11DZ1,0.01251733
GTEX-11EMC,-0.339572226
GTEX-11EQ9,0.537443888
GTEX-11GSP,-0.53092611
GTEX-11I78,-0.538023234
GTEX-11NUK,-0.186630624
GTEX-11P7K,-0.665300713
GTEX-11P81,0.081299816
GTEX-11PRG,0.177106558
GTEX-11TT1,-0.00675079
GTEX-11WQC,-0.014986593
GTEX-11ZTS,0.085086186
GTEX-11ZTT,-0.260768678
GTEX-11ZUS,0.230504262
GTEX-1211K,0.814365459
GTEX-12584,0.73178589
GTEX-12BJ1,-0.604425892
GTEX-12KS4,-0.903027108
GTEX-12WSD,-0.082566535
GTEX-12WSE,-1.321482212
GTEX-12WSG,-0.529853104
GTEX-12WSH,-0.376797956
GTEX-12WSI,-0.855789024
GTEX-12WSK,-0.282590002
GTEX-12WSL,0.084724928
GTEX-12WSN,-0.032883247
GTEX-12ZZW,-0.084958996
GTEX-12ZZY,0.508375337
GTEX-13111,-0.533630008
GTEX-1313W,0.029522155
GTEX-131XE,-0.287704471
GTEX-131XF,-0.366787995
GTEX-131XH,0.196602185
GTEX-131XW,-0.175039211
GTEX-131YS,0.750915226
GTEX-132NY,-0.610794789
GTEX-132QS,-0.248820099
GTEX-133LE,0.602348192
GTEX-139TT,0.566418796
GTEX-139UW,0.78931212
GTEX-139YR,0.006320377
GTEX-13D11,-0.397445828
GTEX-13FH7,-0.281380489
GTEX-13FHO,-0.394872252
GTEX-13FHP,-0.577100214
GTEX-13FLV,-0.831600589
GTEX-13FTX,0.129673902
GTEX-13FTY,-0.503751197
GTEX-13FTZ,-0.554149529
GTEX-13G51,0.506602014
GTEX-13JUV,0.359189974
GTEX-13JVG,-1.072975485
GTEX-13N11,0.01495256
GTEX-13N2G,-0.708048163
GTEX-13NYB,-0.143981166
GTEX-13NYS,1.122308952
GTEX-13NZ8,-0.105697886
GTEX-13NZ9,-0.01995001
GTEX-13NZA,1.502177335
GTEX-13O21,-0.290039821
GTEX-13O3O,-0.129285866
GTEX-13O61,-0.379147944
GTEX-13OVG,-0.127120626
GTEX-13OVJ,-0.078364037
GTEX-13OW6,-0.853658392
GTEX-13PVQ,0.288111805
GTEX-13QBU,0.341896578
GTEX-13QJ3,-0.207805385
GTEX-13QJC,0.303966092
GTEX-13S86,-0.949216285
GTEX-13U4I,-0.510517885
GTEX-13VXT,0.001809524
GTEX-13VXU,0.370744521
GTEX-145MF,0.006757117
GTEX-145MN,0.151070357
GTEX-145MO,0.172906473
GTEX-146FH,-0.961967236
GTEX-146FQ,0.74852101
GTEX-1477Z,-0.205273849
GTEX-147F4,0.364777992
GTEX-147JS,-0.615761653
GTEX-148VI,0.137041208
GTEX-148VJ,0.10583984
GTEX-1497J,0.441762556
GTEX-14A6H,0.577366263
GTEX-14ABY,-0.015802936
GTEX-14DAR,0.42529318
GTEX-N7MS,-0.272315968
GTEX-NFK9,0.054973838
GTEX-NL3G,-0.814260155
GTEX-O5YT,-0.261102589
GTEX-O5YV,1.32499074
GTEX-O5YW,-0.013545348
GTEX-OHPK,-0.509054263
GTEX-OHPM,-0.21483319
GTEX-OIZG,0.410437659
GTEX-OIZH,0.196000364
GTEX-OIZI,0.353022401
GTEX-OOBK,0.124799608
GTEX-OXRK,0.721364847
GTEX-OXRL,0.223422612
GTEX-OXRN,0.540446947
GTEX-OXRO,-0.099810001
GTEX-OXRP,-0.194593572
GTEX-P44H,-0.000445697
GTEX-P4PP,0.145832783
GTEX-P4PQ,-0.914399083
GTEX-P4QR,-0.677724167
GTEX-P4QS,-0.132133439
GTEX-P4QT,0.38473547
GTEX-P78B,-0.045254239
GTEX-PLZ4,-0.477257139
GTEX-PLZ5,-0.177776339
GTEX-PLZ6,-0.532369742
GTEX-POMQ,0.399649406
GTEX-POYW,-0.348649161
GTEX-PSDG,-0.353273064
GTEX-PVOW,0.129282124
GTEX-PW2O,-0.13353937
GTEX-PWOO,-0.563942576
GTEX-PX3G,-0.459585801
GTEX-Q2AG,0.273974954
GTEX-Q2AH,0.124201355
GTEX-Q2AI,-0.240590522
GTEX-Q734,0.481880889
GTEX-QCQG,-0.258355981
GTEX-QDT8,-0.167945938
GTEX-QDVJ,0.021543984
GTEX-QDVN,-0.268842319
GTEX-QEG4,-0.0753304
GTEX-QEG5,0.242534018
GTEX-QESD,-0.314054163
GTEX-QMR6,-0.185111377
GTEX-QMRM,-0.000255508
GTEX-QV44,0.525440577
GTEX-QXCU,0.377062874
GTEX-R3RS,0.613146561
GTEX-R55C,1.37130353
GTEX-R55D,0.077353267
GTEX-R55G,0.46758101
GTEX-REY6,-0.160198165
GTEX-RM2N,-0.4509026
GTEX-RTLS,1.18617732
GTEX-RU1J,0.444221481
GTEX-RU72,-0.204341982
GTEX-RUSQ,0.270349716
GTEX-RVPV,-0.169507188
GTEX-RWS6,0.114195522
GTEX-RWSA,-0.26946899
GTEX-S33H,0.010286111
GTEX-S341,0.068630994
GTEX-S4Q7,1.148988205
GTEX-S7SE,0.551526479
GTEX-S7SF,0.144817077
GTEX-SE5C,-0.466274354
GTEX-SIU7,-0.687652492
GTEX-SIU8,-0.087051517
GTEX-SN8G,0.512052219
GTEX-T2IS,0.263838708
GTEX-T6MO,-0.700154724
GTEX-T8EM,0.009335806
GTEX-TML8,-0.052163287
GTEX-TMMY,0.494221696
GTEX-U3ZH,0.403927605
GTEX-U3ZM,0.816047541
GTEX-U3ZN,-0.618216913
GTEX-UJHI,-0.088151111
GTEX-UJMC,0.27192122
GTEX-UPIC,-0.048701337
GTEX-UPJH,0.15439735
GTEX-UPK5,0.036278118
GTEX-V1D1,0.664199493
GTEX-VJYA,-0.009480518
GTEX-WFJO,-0.768228822
GTEX-WH7G,-0.190317939
GTEX-WHPG,0.724360524
GTEX-WHSB,0.156350468
GTEX-WK11,0.566088065
GTEX-WOFM,0.45890837
GTEX-WWYW,0.582952833
GTEX-WY7C,0.049910456
GTEX-WYBS,-0.1349983
GTEX-WYJK,0.049121983
GTEX-WYVS,-0.882249125
GTEX-WZTO,-0.131643926
GTEX-X261,0.030871575
GTEX-X3Y1,-0.229705592
GTEX-X4EO,0.222177731
GTEX-X4EP,0.031429677
GTEX-X4LF,-0.346519278
GTEX-X4XX,-0.80663231
GTEX-X4XY,-0.355589902
GTEX-X585,-0.465211206
GTEX-XBEC,0.17840782
GTEX-XBEW,0.268174796
GTEX-XMD2,-0.781788878
GTEX-XOT4,0.186717215
GTEX-XPVG,0.779730843
GTEX-XV7Q,0.910161493
GTEX-XYKS,0.12377407
GTEX-Y111,1.149428715
GTEX-Y3I4,0.261223118
GTEX-Y5LM,0.673922322
GTEX-Y5V5,0.037872348
GTEX-Y5V6,0.479841798
GTEX-Y8E4,-0.006183248
GTEX-Y8LW,0.823688367
GTEX-Y9LG,-0.372137023
GTEX-YEC3,-1.318894229
GTEX-YEC4,-0.142094435
GTEX-YECK,0.436708425
GTEX-YF7O,0.685034188
GTEX-YFC4,-0.596337829
GTEX-YFCO,0.219823327
GTEX-ZA64,0.240780808
GTEX-ZAB4,0.263470516
GTEX-ZAB5,-0.527806356
GTEX-ZC5H,-0.108547111
GTEX-ZDTS,0.686999676
GTEX-ZDTT,0.088398465
GTEX-ZDXO,0.745510605
GTEX-ZDYS,-0.547874189
GTEX-ZE7O,-0.199988393
GTEX-ZEX8,-0.301524552
GTEX-ZF28,-0.202296658
GTEX-ZF29,-0.608640834
GTEX-ZF2S,0.306457917
GTEX-ZG7Y,-0.030028713
GTEX-ZLV1,0.572654994
GTEX-ZLWG,0.137302721
GTEX-ZPIC,-0.010755864
GTEX-ZPU1,-0.574209697
GTEX-ZQG8,-1.432200514
GTEX-ZT9W,0.586719306
GTEX-ZT9X,-0.630442462
GTEX-ZTPG,0.136595317
GTEX-ZTTD,0.288437999
GTEX-ZUA1,0.020279224
GTEX-ZVZQ,-0.863990004
GTEX-ZXG5,0.095481884
GTEX-ZY6K,1.061463152
GTEX-ZYFG,0.200921942
GTEX-ZYT6,0.509125527
GTEX-ZYVF,-0.523352442
GTEX-ZYW4,0.102740899
GTEX-ZYWO,0.710889719
GTEX-ZYY3,0.936681262
GTEX-ZZPT,-0.373915843
GTEX-ZZPU,0.380317006
